,ID,path
436,436,data Unpatentable Embeddings 436.npy
437,437,data Unpatentable Embeddings 437.npy
438,438,data Unpatentable Embeddings 438.npy
439,439,data Unpatentable Embeddings 439.npy
440,440,data Unpatentable Embeddings 440.npy
441,441,data Unpatentable Embeddings 441.npy
442,442,data Unpatentable Embeddings 442.npy
443,443,data Unpatentable Embeddings 443.npy
444,444,data Unpatentable Embeddings 444.npy
445,445,data Unpatentable Embeddings 445.npy
446,446,data Unpatentable Embeddings 446.npy
447,447,data Unpatentable Embeddings 447.npy
448,448,data Unpatentable Embeddings 448.npy
449,449,data Unpatentable Embeddings 449.npy
450,450,data Unpatentable Embeddings 450.npy
451,451,data Unpatentable Embeddings 451.npy
452,452,data Unpatentable Embeddings 452.npy
453,453,data Unpatentable Embeddings 453.npy
454,454,data Unpatentable Embeddings 454.npy
455,455,data Unpatentable Embeddings 455.npy
456,456,data Unpatentable Embeddings 456.npy
457,457,data Unpatentable Embeddings 457.npy
458,458,data Unpatentable Embeddings 458.npy
459,459,data Unpatentable Embeddings 459.npy
460,460,data Unpatentable Embeddings 460.npy
461,461,data Unpatentable Embeddings 461.npy
462,462,data Unpatentable Embeddings 462.npy
463,463,data Unpatentable Embeddings 463.npy
464,464,data Unpatentable Embeddings 464.npy
465,465,data Unpatentable Embeddings 465.npy
466,466,data Unpatentable Embeddings 466.npy
467,467,data Unpatentable Embeddings 467.npy
468,468,data Unpatentable Embeddings 468.npy
469,469,data Unpatentable Embeddings 469.npy
470,470,data Unpatentable Embeddings 470.npy
471,471,data Unpatentable Embeddings 471.npy
472,472,data Unpatentable Embeddings 472.npy
473,473,data Unpatentable Embeddings 473.npy
474,474,data Unpatentable Embeddings 474.npy
475,475,data Unpatentable Embeddings 475.npy
476,476,data Unpatentable Embeddings 476.npy
477,477,data Unpatentable Embeddings 477.npy
478,478,data Unpatentable Embeddings 478.npy
479,479,data Unpatentable Embeddings 479.npy
480,480,data Unpatentable Embeddings 480.npy
481,481,data Unpatentable Embeddings 481.npy
482,482,data Unpatentable Embeddings 482.npy
483,483,data Unpatentable Embeddings 483.npy
484,484,data Unpatentable Embeddings 484.npy
485,485,data Unpatentable Embeddings 485.npy
486,486,data Unpatentable Embeddings 486.npy
487,487,data Unpatentable Embeddings 487.npy
488,488,data Unpatentable Embeddings 488.npy
489,489,data Unpatentable Embeddings 489.npy
490,490,data Unpatentable Embeddings 490.npy
491,491,data Unpatentable Embeddings 491.npy
492,492,data Unpatentable Embeddings 492.npy
493,493,data Unpatentable Embeddings 493.npy
494,494,data Unpatentable Embeddings 494.npy
495,495,data Unpatentable Embeddings 495.npy
496,496,data Unpatentable Embeddings 496.npy
497,497,data Unpatentable Embeddings 497.npy
498,498,data Unpatentable Embeddings 498.npy
499,499,data Unpatentable Embeddings 499.npy
500,500,data Unpatentable Embeddings 500.npy
501,501,data Unpatentable Embeddings 501.npy
502,502,data Unpatentable Embeddings 502.npy
503,503,data Unpatentable Embeddings 503.npy
504,504,data Unpatentable Embeddings 504.npy
505,505,data Unpatentable Embeddings 505.npy
506,506,data Unpatentable Embeddings 506.npy
507,507,data Unpatentable Embeddings 507.npy
508,508,data Unpatentable Embeddings 508.npy
509,509,data Unpatentable Embeddings 509.npy
510,510,data Unpatentable Embeddings 510.npy
511,511,data Unpatentable Embeddings 511.npy
512,512,data Unpatentable Embeddings 512.npy
513,513,data Unpatentable Embeddings 513.npy
514,514,data Unpatentable Embeddings 514.npy
515,515,data Unpatentable Embeddings 515.npy
516,516,data Unpatentable Embeddings 516.npy
517,517,data Unpatentable Embeddings 517.npy
518,518,data Unpatentable Embeddings 518.npy
519,519,data Unpatentable Embeddings 519.npy
520,520,data Unpatentable Embeddings 520.npy
521,521,data Unpatentable Embeddings 521.npy
522,522,data Unpatentable Embeddings 522.npy
523,523,data Unpatentable Embeddings 523.npy
524,524,data Unpatentable Embeddings 524.npy
525,525,data Unpatentable Embeddings 525.npy
526,526,data Unpatentable Embeddings 526.npy
527,527,data Unpatentable Embeddings 527.npy
528,528,data Unpatentable Embeddings 528.npy
529,529,data Unpatentable Embeddings 529.npy
530,530,data Unpatentable Embeddings 530.npy
531,531,data Unpatentable Embeddings 531.npy
532,532,data Unpatentable Embeddings 532.npy
533,533,data Unpatentable Embeddings 533.npy
534,534,data Unpatentable Embeddings 534.npy
535,535,data Unpatentable Embeddings 535.npy
536,536,data Unpatentable Embeddings 536.npy
537,537,data Unpatentable Embeddings 537.npy
538,538,data Unpatentable Embeddings 538.npy
539,539,data Unpatentable Embeddings 539.npy
540,540,data Unpatentable Embeddings 540.npy
541,541,data Unpatentable Embeddings 541.npy
542,542,data Unpatentable Embeddings 542.npy
543,543,data Unpatentable Embeddings 543.npy
544,544,data Unpatentable Embeddings 544.npy
545,545,data Unpatentable Embeddings 545.npy
546,546,data Unpatentable Embeddings 546.npy
547,547,data Unpatentable Embeddings 547.npy
548,548,data Unpatentable Embeddings 548.npy
549,549,data Unpatentable Embeddings 549.npy
550,550,data Unpatentable Embeddings 550.npy
551,551,data Unpatentable Embeddings 551.npy
552,552,data Unpatentable Embeddings 552.npy
553,553,data Unpatentable Embeddings 553.npy
554,554,data Unpatentable Embeddings 554.npy
555,555,data Unpatentable Embeddings 555.npy
556,556,data Unpatentable Embeddings 556.npy
557,557,data Unpatentable Embeddings 557.npy
558,558,data Unpatentable Embeddings 558.npy
559,559,data Unpatentable Embeddings 559.npy
560,560,data Unpatentable Embeddings 560.npy
561,561,data Unpatentable Embeddings 561.npy
562,562,data Unpatentable Embeddings 562.npy
563,563,data Unpatentable Embeddings 563.npy
564,564,data Unpatentable Embeddings 564.npy
565,565,data Unpatentable Embeddings 565.npy
566,566,data Unpatentable Embeddings 566.npy
567,567,data Unpatentable Embeddings 567.npy
568,568,data Unpatentable Embeddings 568.npy
569,569,data Unpatentable Embeddings 569.npy
570,570,data Unpatentable Embeddings 570.npy
571,571,data Unpatentable Embeddings 571.npy
572,572,data Unpatentable Embeddings 572.npy
573,573,data Unpatentable Embeddings 573.npy
574,574,data Unpatentable Embeddings 574.npy
575,575,data Unpatentable Embeddings 575.npy
576,576,data Unpatentable Embeddings 576.npy
577,577,data Unpatentable Embeddings 577.npy
578,578,data Unpatentable Embeddings 578.npy
579,579,data Unpatentable Embeddings 579.npy
580,580,data Unpatentable Embeddings 580.npy
581,581,data Unpatentable Embeddings 581.npy
582,582,data Unpatentable Embeddings 582.npy
583,583,data Unpatentable Embeddings 583.npy
584,584,data Unpatentable Embeddings 584.npy
585,585,data Unpatentable Embeddings 585.npy
586,586,data Unpatentable Embeddings 586.npy
587,587,data Unpatentable Embeddings 587.npy
588,588,data Unpatentable Embeddings 588.npy
589,589,data Unpatentable Embeddings 589.npy
590,590,data Unpatentable Embeddings 590.npy
591,591,data Unpatentable Embeddings 591.npy
592,592,data Unpatentable Embeddings 592.npy
593,593,data Unpatentable Embeddings 593.npy
594,594,data Unpatentable Embeddings 594.npy
595,595,data Unpatentable Embeddings 595.npy
596,596,data Unpatentable Embeddings 596.npy
597,597,data Unpatentable Embeddings 597.npy
598,598,data Unpatentable Embeddings 598.npy
599,599,data Unpatentable Embeddings 599.npy
600,600,data Unpatentable Embeddings 600.npy
601,601,data Unpatentable Embeddings 601.npy
602,602,data Unpatentable Embeddings 602.npy
603,603,data Unpatentable Embeddings 603.npy
604,604,data Unpatentable Embeddings 604.npy
605,605,data Unpatentable Embeddings 605.npy
606,606,data Unpatentable Embeddings 606.npy
607,607,data Unpatentable Embeddings 607.npy
608,608,data Unpatentable Embeddings 608.npy
609,609,data Unpatentable Embeddings 609.npy
610,610,data Unpatentable Embeddings 610.npy
611,611,data Unpatentable Embeddings 611.npy
612,612,data Unpatentable Embeddings 612.npy
613,613,data Unpatentable Embeddings 613.npy
614,614,data Unpatentable Embeddings 614.npy
615,615,data Unpatentable Embeddings 615.npy
616,616,data Unpatentable Embeddings 616.npy
617,617,data Unpatentable Embeddings 617.npy
618,618,data Unpatentable Embeddings 618.npy
619,619,data Unpatentable Embeddings 619.npy
620,620,data Unpatentable Embeddings 620.npy
621,621,data Unpatentable Embeddings 621.npy
622,622,data Unpatentable Embeddings 622.npy
623,623,data Unpatentable Embeddings 623.npy
624,624,data Unpatentable Embeddings 624.npy
625,625,data Unpatentable Embeddings 625.npy
626,626,data Unpatentable Embeddings 626.npy
627,627,data Unpatentable Embeddings 627.npy
628,628,data Unpatentable Embeddings 628.npy
629,629,data Unpatentable Embeddings 629.npy
630,630,data Unpatentable Embeddings 630.npy
631,631,data Unpatentable Embeddings 631.npy
632,632,data Unpatentable Embeddings 632.npy
633,633,data Unpatentable Embeddings 633.npy
634,634,data Unpatentable Embeddings 634.npy
635,635,data Unpatentable Embeddings 635.npy
636,636,data Unpatentable Embeddings 636.npy
637,637,data Unpatentable Embeddings 637.npy
638,638,data Unpatentable Embeddings 638.npy
639,639,data Unpatentable Embeddings 639.npy
640,640,data Unpatentable Embeddings 640.npy
641,641,data Unpatentable Embeddings 641.npy
642,642,data Unpatentable Embeddings 642.npy
643,643,data Unpatentable Embeddings 643.npy
644,644,data Unpatentable Embeddings 644.npy
645,645,data Unpatentable Embeddings 645.npy
646,646,data Unpatentable Embeddings 646.npy
647,647,data Unpatentable Embeddings 647.npy
648,648,data Unpatentable Embeddings 648.npy
649,649,data Unpatentable Embeddings 649.npy
650,650,data Unpatentable Embeddings 650.npy
651,651,data Unpatentable Embeddings 651.npy
652,652,data Unpatentable Embeddings 652.npy
653,653,data Unpatentable Embeddings 653.npy
654,654,data Unpatentable Embeddings 654.npy
655,655,data Unpatentable Embeddings 655.npy
656,656,data Unpatentable Embeddings 656.npy
657,657,data Unpatentable Embeddings 657.npy
658,658,data Unpatentable Embeddings 658.npy
659,659,data Unpatentable Embeddings 659.npy
660,660,data Unpatentable Embeddings 660.npy
661,661,data Unpatentable Embeddings 661.npy
662,662,data Unpatentable Embeddings 662.npy
663,663,data Unpatentable Embeddings 663.npy
664,664,data Unpatentable Embeddings 664.npy
665,665,data Unpatentable Embeddings 665.npy
666,666,data Unpatentable Embeddings 666.npy
667,667,data Unpatentable Embeddings 667.npy
668,668,data Unpatentable Embeddings 668.npy
669,669,data Unpatentable Embeddings 669.npy
670,670,data Unpatentable Embeddings 670.npy
671,671,data Unpatentable Embeddings 671.npy
672,672,data Unpatentable Embeddings 672.npy
673,673,data Unpatentable Embeddings 673.npy
674,674,data Unpatentable Embeddings 674.npy
675,675,data Unpatentable Embeddings 675.npy
676,676,data Unpatentable Embeddings 676.npy
677,677,data Unpatentable Embeddings 677.npy
678,678,data Unpatentable Embeddings 678.npy
679,679,data Unpatentable Embeddings 679.npy
680,680,data Unpatentable Embeddings 680.npy
681,681,data Unpatentable Embeddings 681.npy
682,682,data Unpatentable Embeddings 682.npy
683,683,data Unpatentable Embeddings 683.npy
684,684,data Unpatentable Embeddings 684.npy
685,685,data Unpatentable Embeddings 685.npy
686,686,data Unpatentable Embeddings 686.npy
687,687,data Unpatentable Embeddings 687.npy
688,688,data Unpatentable Embeddings 688.npy
689,689,data Unpatentable Embeddings 689.npy
690,690,data Unpatentable Embeddings 690.npy
691,691,data Unpatentable Embeddings 691.npy
692,692,data Unpatentable Embeddings 692.npy
693,693,data Unpatentable Embeddings 693.npy
694,694,data Unpatentable Embeddings 694.npy
695,695,data Unpatentable Embeddings 695.npy
696,696,data Unpatentable Embeddings 696.npy
697,697,data Unpatentable Embeddings 697.npy
698,698,data Unpatentable Embeddings 698.npy
699,699,data Unpatentable Embeddings 699.npy
700,700,data Unpatentable Embeddings 700.npy
701,701,data Unpatentable Embeddings 701.npy
702,702,data Unpatentable Embeddings 702.npy
703,703,data Unpatentable Embeddings 703.npy
704,704,data Unpatentable Embeddings 704.npy
705,705,data Unpatentable Embeddings 705.npy
706,706,data Unpatentable Embeddings 706.npy
707,707,data Unpatentable Embeddings 707.npy
708,708,data Unpatentable Embeddings 708.npy
709,709,data Unpatentable Embeddings 709.npy
710,710,data Unpatentable Embeddings 710.npy
711,711,data Unpatentable Embeddings 711.npy
712,712,data Unpatentable Embeddings 712.npy
713,713,data Unpatentable Embeddings 713.npy
714,714,data Unpatentable Embeddings 714.npy
715,715,data Unpatentable Embeddings 715.npy
716,716,data Unpatentable Embeddings 716.npy
717,717,data Unpatentable Embeddings 717.npy
718,718,data Unpatentable Embeddings 718.npy
719,719,data Unpatentable Embeddings 719.npy
720,720,data Unpatentable Embeddings 720.npy
721,721,data Unpatentable Embeddings 721.npy
722,722,data Unpatentable Embeddings 722.npy
723,723,data Unpatentable Embeddings 723.npy
724,724,data Unpatentable Embeddings 724.npy
725,725,data Unpatentable Embeddings 725.npy
726,726,data Unpatentable Embeddings 726.npy
727,727,data Unpatentable Embeddings 727.npy
728,728,data Unpatentable Embeddings 728.npy
729,729,data Unpatentable Embeddings 729.npy
730,730,data Unpatentable Embeddings 730.npy
731,731,data Unpatentable Embeddings 731.npy
732,732,data Unpatentable Embeddings 732.npy
733,733,data Unpatentable Embeddings 733.npy
734,734,data Unpatentable Embeddings 734.npy
735,735,data Unpatentable Embeddings 735.npy
736,736,data Unpatentable Embeddings 736.npy
737,737,data Unpatentable Embeddings 737.npy
738,738,data Unpatentable Embeddings 738.npy
739,739,data Unpatentable Embeddings 739.npy
740,740,data Unpatentable Embeddings 740.npy
741,741,data Unpatentable Embeddings 741.npy
742,742,data Unpatentable Embeddings 742.npy
743,743,data Unpatentable Embeddings 743.npy
744,744,data Unpatentable Embeddings 744.npy
745,745,data Unpatentable Embeddings 745.npy
746,746,data Unpatentable Embeddings 746.npy
747,747,data Unpatentable Embeddings 747.npy
748,748,data Unpatentable Embeddings 748.npy
749,749,data Unpatentable Embeddings 749.npy
750,750,data Unpatentable Embeddings 750.npy
751,751,data Unpatentable Embeddings 751.npy
752,752,data Unpatentable Embeddings 752.npy
753,753,data Unpatentable Embeddings 753.npy
754,754,data Unpatentable Embeddings 754.npy
755,755,data Unpatentable Embeddings 755.npy
756,756,data Unpatentable Embeddings 756.npy
757,757,data Unpatentable Embeddings 757.npy
758,758,data Unpatentable Embeddings 758.npy
759,759,data Unpatentable Embeddings 759.npy
760,760,data Unpatentable Embeddings 760.npy
761,761,data Unpatentable Embeddings 761.npy
762,762,data Unpatentable Embeddings 762.npy
763,763,data Unpatentable Embeddings 763.npy
764,764,data Unpatentable Embeddings 764.npy
765,765,data Unpatentable Embeddings 765.npy
766,766,data Unpatentable Embeddings 766.npy
767,767,data Unpatentable Embeddings 767.npy
768,768,data Unpatentable Embeddings 768.npy
769,769,data Unpatentable Embeddings 769.npy
770,770,data Unpatentable Embeddings 770.npy
771,771,data Unpatentable Embeddings 771.npy
772,772,data Unpatentable Embeddings 772.npy
773,773,data Unpatentable Embeddings 773.npy
774,774,data Unpatentable Embeddings 774.npy
775,775,data Unpatentable Embeddings 775.npy
776,776,data Unpatentable Embeddings 776.npy
777,777,data Unpatentable Embeddings 777.npy
778,778,data Unpatentable Embeddings 778.npy
779,779,data Unpatentable Embeddings 779.npy
780,780,data Unpatentable Embeddings 780.npy
781,781,data Unpatentable Embeddings 781.npy
782,782,data Unpatentable Embeddings 782.npy
783,783,data Unpatentable Embeddings 783.npy
784,784,data Unpatentable Embeddings 784.npy
785,785,data Unpatentable Embeddings 785.npy
786,786,data Unpatentable Embeddings 786.npy
787,787,data Unpatentable Embeddings 787.npy
788,788,data Unpatentable Embeddings 788.npy
789,789,data Unpatentable Embeddings 789.npy
790,790,data Unpatentable Embeddings 790.npy
791,791,data Unpatentable Embeddings 791.npy
792,792,data Unpatentable Embeddings 792.npy
793,793,data Unpatentable Embeddings 793.npy
794,794,data Unpatentable Embeddings 794.npy
795,795,data Unpatentable Embeddings 795.npy
796,796,data Unpatentable Embeddings 796.npy
797,797,data Unpatentable Embeddings 797.npy
798,798,data Unpatentable Embeddings 798.npy
799,799,data Unpatentable Embeddings 799.npy
800,800,data Unpatentable Embeddings 800.npy
801,801,data Unpatentable Embeddings 801.npy
802,802,data Unpatentable Embeddings 802.npy
803,803,data Unpatentable Embeddings 803.npy
804,804,data Unpatentable Embeddings 804.npy
805,805,data Unpatentable Embeddings 805.npy
806,806,data Unpatentable Embeddings 806.npy
807,807,data Unpatentable Embeddings 807.npy
808,808,data Unpatentable Embeddings 808.npy
809,809,data Unpatentable Embeddings 809.npy
810,810,data Unpatentable Embeddings 810.npy
811,811,data Unpatentable Embeddings 811.npy
812,812,data Unpatentable Embeddings 812.npy
813,813,data Unpatentable Embeddings 813.npy
814,814,data Unpatentable Embeddings 814.npy
815,815,data Unpatentable Embeddings 815.npy
816,816,data Unpatentable Embeddings 816.npy
817,817,data Unpatentable Embeddings 817.npy
818,818,data Unpatentable Embeddings 818.npy
819,819,data Unpatentable Embeddings 819.npy
820,820,data Unpatentable Embeddings 820.npy
821,821,data Unpatentable Embeddings 821.npy
822,822,data Unpatentable Embeddings 822.npy
823,823,data Unpatentable Embeddings 823.npy
824,824,data Unpatentable Embeddings 824.npy
825,825,data Unpatentable Embeddings 825.npy
826,826,data Unpatentable Embeddings 826.npy
827,827,data Unpatentable Embeddings 827.npy
828,828,data Unpatentable Embeddings 828.npy
829,829,data Unpatentable Embeddings 829.npy
830,830,data Unpatentable Embeddings 830.npy
831,831,data Unpatentable Embeddings 831.npy
832,832,data Unpatentable Embeddings 832.npy
833,833,data Unpatentable Embeddings 833.npy
834,834,data Unpatentable Embeddings 834.npy
835,835,data Unpatentable Embeddings 835.npy
836,836,data Unpatentable Embeddings 836.npy
837,837,data Unpatentable Embeddings 837.npy
838,838,data Unpatentable Embeddings 838.npy
839,839,data Unpatentable Embeddings 839.npy
840,840,data Unpatentable Embeddings 840.npy
841,841,data Unpatentable Embeddings 841.npy
842,842,data Unpatentable Embeddings 842.npy
843,843,data Unpatentable Embeddings 843.npy
844,844,data Unpatentable Embeddings 844.npy
845,845,data Unpatentable Embeddings 845.npy
846,846,data Unpatentable Embeddings 846.npy
847,847,data Unpatentable Embeddings 847.npy
848,848,data Unpatentable Embeddings 848.npy
849,849,data Unpatentable Embeddings 849.npy
850,850,data Unpatentable Embeddings 850.npy
851,851,data Unpatentable Embeddings 851.npy
852,852,data Unpatentable Embeddings 852.npy
853,853,data Unpatentable Embeddings 853.npy
854,854,data Unpatentable Embeddings 854.npy
855,855,data Unpatentable Embeddings 855.npy
856,856,data Unpatentable Embeddings 856.npy
857,857,data Unpatentable Embeddings 857.npy
858,858,data Unpatentable Embeddings 858.npy
859,859,data Unpatentable Embeddings 859.npy
860,860,data Unpatentable Embeddings 860.npy
861,861,data Unpatentable Embeddings 861.npy
862,862,data Unpatentable Embeddings 862.npy
863,863,data Unpatentable Embeddings 863.npy
864,864,data Unpatentable Embeddings 864.npy
865,865,data Unpatentable Embeddings 865.npy
